PS E:\_Cobblecrew\CoreSystem> ./gradlew :coresystem-fabric:dependencies

> Configure project :coresystem-fabric
Fabric Loom: 1.13.6

> Task :coresystem-fabric:dependencies

------------------------------------------------------------
Project ':coresystem-fabric'
+--- com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava
+--- org.checkerframework:checker-qual:3.42.0
+--- org.json:json:20250517
+--- it.unimi.dsi:fastutil:8.5.13
+--- remapped.me.lucko:fabric-permissions-api-652de5e3:0.3.3
+--- remapped.io.wispforest:owo-lib-652de5e3:0.12.15.4+1.21
+--- remapped.software.bernie.geckolib:geckolib-fabric-1.21.1-652de5e3:4.8.2
+--- remapped.net.fabricmc.fabric-api:fabric-api-652de5e3-common:0.116.7+1.21.1
+--- remapped.curse.maven:radical-cobblemon-trainers-api-1152792-652de5e3:7319961
+--- remapped.net.fabricmc.fabric-api:fabric-convention-tags-v1-652de5e3-common:2.1.5+7f945d5b19
+--- remapped.net.fabricmc.fabric-api:fabric-data-generation-api-v1-652de5e3-common:21.0.14+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-convention-tags-v2-652de5e3-common:2.11.1+a406e79519
+--- remapped.net.fabricmc.fabric-api:fabric-data-attachment-api-v1-652de5e3-common:1.4.5+6116a37819
+--- remapped.net.fabricmc.fabric-api:fabric-item-api-v1-652de5e3-common:11.2.0+3b3cb2e819
+--- remapped.net.fabricmc.fabric-api:fabric-transfer-api-v1-652de5e3-common:5.4.3+c24bd99419
+--- remapped.net.fabricmc.fabric-api:fabric-api-lookup-api-v1-652de5e3-common:1.6.78+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-content-registries-v0-652de5e3-common:9.1.5+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-lifecycle-events-v1-652de5e3-common:2.6.0+0865547519
+--- remapped.net.fabricmc.fabric-api:fabric-screen-handler-api-v1-652de5e3-common:1.3.98+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-registry-sync-v0-652de5e3-common:5.3.1+e3eddc2119
+--- remapped.net.fabricmc.fabric-api:fabric-command-api-v1-652de5e3-common:1.2.56+f71b366f40
+--- remapped.net.fabricmc.fabric-api:fabric-commands-v0-652de5e3-common:0.2.73+df3654b340
+--- remapped.net.fabricmc.fabric-api:fabric-command-api-v2-652de5e3-common:2.2.35+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-entity-events-v1-652de5e3-common:2.0.5+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-events-interaction-v0-652de5e3-common:2.0.9+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-gametest-api-v1-652de5e3-common:2.0.13+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-item-group-api-v1-652de5e3-common:4.1.15+e7c9ab6640
+--- remapped.net.fabricmc.fabric-api:fabric-loot-api-v2-652de5e3-common:3.0.24+3f89f5a540
+--- remapped.net.fabricmc.fabric-api:fabric-loot-api-v3-652de5e3-common:1.0.12+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-message-api-v1-652de5e3-common:6.0.19+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-recipe-api-v1-652de5e3-common:7.0.2+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-networking-api-v1-652de5e3-common:4.3.3+56ec7ac640
+--- remapped.net.fabricmc.fabric-api:fabric-object-builder-api-v1-652de5e3-common:17.0.7+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-particles-v1-652de5e3-common:4.0.8+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-fluids-v1-652de5e3-common:3.1.13+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-api-base-652de5e3-common:0.4.48+2127dc7240
+--- remapped.net.fabricmc.fabric-api:fabric-biome-api-v1-652de5e3-common:14.0.5+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-block-api-v1-652de5e3-common:1.1.0+0bc3503219
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-data-attachment-v1-652de5e3-common:0.3.54+73761d2e40
+--- remapped.net.fabricmc.fabric-api:fabric-block-view-api-v2-652de5e3-common:1.0.16+fd37071f40
+--- remapped.net.fabricmc.fabric-api:fabric-crash-report-info-v1-652de5e3-common:0.3.3+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-dimensions-v1-652de5e3-common:4.0.7+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-game-rule-api-v1-652de5e3-common:1.0.59+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-resource-conditions-api-v1-652de5e3-common:5.0.8+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-resource-loader-v0-652de5e3-common:3.0.5+c47b9d4340
\--- remapped.net.fabricmc.fabric-api:fabric-transitive-access-wideners-v1-652de5e3-common:6.2.0+45b9699719

runtimeElements - Runtime elements for the 'main' feature. (n)
No dependencies

runtimeOnly - Runtime-only dependencies for the 'main' feature. (n)
No dependencies

sourcesElements - sources elements for main. (n)
No dependencies

testAnnotationProcessor - Annotation processors and their dependencies for source set 'test'.
No dependencies

testCompileClasspath - Compile classpath for source set 'test'.
+--- org.jetbrains:annotations:26.0.2
+--- net.luckperms:api:5.4
+--- org.projectlombok:lombok:1.18.32
+--- org.ow2.asm:asm:9.9
+--- org.ow2.asm:asm-analysis:9.9
+--- org.ow2.asm:asm-commons:9.9
+--- org.ow2.asm:asm-tree:9.9
+--- org.ow2.asm:asm-util:9.9
+--- net.fabricmc:sponge-mixin:0.16.5+mixin.0.8.7
+--- io.github.llamalad7:mixinextras-fabric:0.5.0
+--- net.fabricmc:yarn:1.21.1+build.3
+--- com.github.oshi:oshi-core:6.4.10
+--- com.google.code.gson:gson:2.10.1
+--- com.google.guava:failureaccess:1.0.1
+--- com.google.guava:guava:32.1.2-jre
+--- com.ibm.icu:icu4j:73.2
+--- com.mojang:authlib:6.0.54
+--- com.mojang:blocklist:1.0.10
+--- com.mojang:brigadier:1.3.10
+--- com.mojang:datafixerupper:8.0.16
+--- com.mojang:logging:1.2.7
+--- com.mojang:patchy:2.2.10
+--- com.mojang:text2speech:1.17.9
+--- commons-codec:commons-codec:1.16.0
+--- commons-io:commons-io:2.15.1
+--- commons-logging:commons-logging:1.2
+--- io.netty:netty-buffer:4.1.97.Final
+--- io.netty:netty-codec:4.1.97.Final
+--- io.netty:netty-common:4.1.97.Final
+--- io.netty:netty-handler:4.1.97.Final
+--- io.netty:netty-resolver:4.1.97.Final
+--- io.netty:netty-transport-classes-epoll:4.1.97.Final
+--- io.netty:netty-transport-native-unix-common:4.1.97.Final
+--- io.netty:netty-transport:4.1.97.Final
+--- it.unimi.dsi:fastutil:8.5.12
+--- net.java.dev.jna:jna-platform:5.14.0
+--- net.java.dev.jna:jna:5.14.0
+--- net.sf.jopt-simple:jopt-simple:5.0.4
+--- org.apache.commons:commons-compress:1.26.0
+--- org.apache.commons:commons-lang3:3.14.0
+--- org.apache.httpcomponents:httpclient:4.5.13
+--- org.apache.httpcomponents:httpcore:4.4.16
+--- org.apache.logging.log4j:log4j-api:2.22.1
+--- org.apache.logging.log4j:log4j-core:2.22.1
+--- org.apache.logging.log4j:log4j-slf4j2-impl:2.22.1
+--- org.jcraft:jorbis:0.0.17
+--- org.joml:joml:1.10.5
+--- org.lwjgl:lwjgl-freetype:3.3.3
+--- org.lwjgl:lwjgl-glfw:3.3.3
+--- org.lwjgl:lwjgl-jemalloc:3.3.3
+--- org.lwjgl:lwjgl-openal:3.3.3
+--- org.lwjgl:lwjgl-opengl:3.3.3
+--- org.lwjgl:lwjgl-stb:3.3.3
+--- org.lwjgl:lwjgl-tinyfd:3.3.3
+--- org.lwjgl:lwjgl:3.3.3
+--- org.lz4:lz4-java:1.8.0
+--- org.slf4j:slf4j-api:2.0.9 -> 2.0.16
+--- net.minecraft:minecraft-clientOnly-ce6817c4cc:1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2
+--- net.minecraft:minecraft-common-ce6817c4cc:1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2
+--- io.netty:netty-transport-native-epoll:4.1.97.Final
+--- remapped.net.fabricmc.fabric-api:fabric-transfer-api-v1-652de5e3-client:5.4.3+c24bd99419
+--- remapped.net.fabricmc.fabric-api:fabric-blockrenderlayer-v1-652de5e3-client:1.1.52+0af3f5a719
+--- remapped.net.fabricmc.fabric-api:fabric-client-tags-api-v1-652de5e3-client:1.1.15+6573ed8c19
+--- remapped.net.fabricmc.fabric-api:fabric-command-api-v2-652de5e3-client:2.2.28+6ced4dd919
+--- remapped.net.fabricmc.fabric-api:fabric-data-generation-api-v1-652de5e3-client:20.2.34+37516cd619
+--- remapped.net.fabricmc.fabric-api:fabric-data-attachment-api-v1-652de5e3-client:1.4.5+6116a37819
+--- remapped.net.fabricmc.fabric-api:fabric-entity-events-v1-652de5e3-client:1.8.0+2b27e0a419
+--- remapped.net.fabricmc.fabric-api:fabric-events-interaction-v0-652de5e3-client:0.7.13+ba9dae0619
+--- remapped.net.fabricmc.fabric-api:fabric-item-api-v1-652de5e3-client:11.2.0+3b3cb2e819
+--- remapped.net.fabricmc.fabric-api:fabric-item-group-api-v1-652de5e3-client:4.1.7+def88e3a19
+--- remapped.net.fabricmc.fabric-api:fabric-lifecycle-events-v1-652de5e3-client:2.6.0+0865547519
+--- remapped.net.fabricmc.fabric-api:fabric-message-api-v1-652de5e3-client:6.0.14+8aaf3aca19
+--- remapped.net.fabricmc.fabric-api:fabric-model-loading-api-v1-652de5e3-client:2.1.0+b4d813fc19
+--- remapped.net.fabricmc.fabric-api:fabric-recipe-api-v1-652de5e3-client:5.0.15+2475392c19
+--- remapped.net.fabricmc.fabric-api:fabric-screen-handler-api-v1-652de5e3-client:1.3.90+b559734419
+--- remapped.net.fabricmc.fabric-api:fabric-registry-sync-v0-652de5e3-client:5.3.1+e3eddc2119
+--- remapped.net.fabricmc.fabric-api:fabric-networking-api-v1-652de5e3-client:4.3.0+c7469b2119
+--- remapped.net.fabricmc.fabric-api:fabric-object-builder-api-v1-652de5e3-client:15.2.1+40875a9319
+--- remapped.net.fabricmc.fabric-api:fabric-particles-v1-652de5e3-client:4.0.2+6573ed8c19
+--- remapped.net.fabricmc.fabric-api:fabric-renderer-indigo-652de5e3-client:1.7.1+c705a49c19
+--- remapped.net.fabricmc.fabric-api:fabric-renderer-api-v1-652de5e3-client:3.4.1+b4d813fc19
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-fluids-v1-652de5e3-client:3.1.6+1daea21519
+--- remapped.net.fabricmc.fabric-api:fabric-renderer-registries-v1-652de5e3-client:3.2.69+df3654b319
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-v0-652de5e3-client:1.1.72+df3654b319
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-v1-652de5e3-client:5.1.0+ab4c25a019
+--- remapped.net.fabricmc.fabric-api:fabric-screen-api-v1-652de5e3-client:2.0.25+8b68f1c719
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-data-attachment-v1-652de5e3-client:0.3.49+73761d2e19
+--- remapped.net.fabricmc.fabric-api:fabric-block-view-api-v2-652de5e3-client:1.0.11+ebb2264e19
+--- remapped.net.fabricmc.fabric-api:fabric-game-rule-api-v1-652de5e3-client:1.0.53+6ced4dd919
+--- remapped.net.fabricmc.fabric-api:fabric-keybindings-v0-652de5e3-client:0.2.45+df3654b319
+--- remapped.net.fabricmc.fabric-api:fabric-key-binding-api-v1-652de5e3-client:1.0.47+0af3f5a719
+--- remapped.net.fabricmc.fabric-api:fabric-resource-loader-v0-652de5e3-client:1.3.1+5b5275af19
+--- remapped.net.fabricmc.fabric-api:fabric-sound-api-v1-652de5e3-client:1.0.23+6573ed8c19
+--- net.fabricmc:fabric-loader:0.18.3
+--- dev.huntertagog:coresystem-common:1.0.0 FAILED
+--- dev.huntertagog:coresystem-platform-api:1.0.0 FAILED
+--- org.reflections:reflections:0.10.2
+--- com.github.ben-manes.caffeine:caffeine:3.2.3
+--- org.slf4j:slf4j-api:2.0.16
+--- io.wispforest.endec:gson:0.1.3.1
+--- io.wispforest:endec:0.1.5.1
+--- io.wispforest.endec:netty:0.1.2
+--- io.wispforest.endec:jankson:0.1.3.1
+--- blue.endless:jankson:1.2.2
+--- org.javassist:javassist:3.28.0-GA
+--- com.google.code.findbugs:jsr305:3.0.2
+--- org.jspecify:jspecify:1.0.0
+--- com.google.errorprone:error_prone_annotations:2.43.0
+--- remapped.net.fabricmc.fabric-api:fabric-api-652de5e3-common:0.116.7+1.21.1
+--- remapped.me.lucko:fabric-permissions-api-652de5e3:0.3.3
+--- remapped.io.wispforest:owo-lib-652de5e3:0.12.15.4+1.21
+--- remapped.software.bernie.geckolib:geckolib-fabric-1.21.1-652de5e3:4.8.2
+--- remapped.curse.maven:radical-cobblemon-trainers-api-1152792-652de5e3:7319961
+--- remapped.net.fabricmc.fabric-api:fabric-transfer-api-v1-652de5e3-common:5.4.3+c24bd99419
+--- remapped.net.fabricmc.fabric-api:fabric-api-lookup-api-v1-652de5e3-common:1.6.71+b559734419
+--- remapped.net.fabricmc.fabric-api:fabric-command-api-v1-652de5e3-common:1.2.49+f71b366f19
+--- remapped.net.fabricmc.fabric-api:fabric-commands-v0-652de5e3-common:0.2.66+df3654b319
+--- remapped.net.fabricmc.fabric-api:fabric-command-api-v2-652de5e3-common:2.2.28+6ced4dd919
+--- remapped.net.fabricmc.fabric-api:fabric-content-registries-v0-652de5e3-common:8.0.19+b559734419
+--- remapped.net.fabricmc.fabric-api:fabric-data-generation-api-v1-652de5e3-common:20.2.34+37516cd619
+--- remapped.net.fabricmc.fabric-api:fabric-convention-tags-v1-652de5e3-common:2.1.5+7f945d5b19
+--- remapped.net.fabricmc.fabric-api:fabric-convention-tags-v2-652de5e3-common:2.11.1+a406e79519
+--- remapped.net.fabricmc.fabric-api:fabric-data-attachment-api-v1-652de5e3-common:1.4.5+6116a37819
+--- remapped.net.fabricmc.fabric-api:fabric-entity-events-v1-652de5e3-common:1.8.0+2b27e0a419
+--- remapped.net.fabricmc.fabric-api:fabric-events-interaction-v0-652de5e3-common:0.7.13+ba9dae0619
+--- remapped.net.fabricmc.fabric-api:fabric-gametest-api-v1-652de5e3-common:2.0.5+6fc22b9919
+--- remapped.net.fabricmc.fabric-api:fabric-item-api-v1-652de5e3-common:11.2.0+3b3cb2e819
+--- remapped.net.fabricmc.fabric-api:fabric-item-group-api-v1-652de5e3-common:4.1.7+def88e3a19
+--- remapped.net.fabricmc.fabric-api:fabric-lifecycle-events-v1-652de5e3-common:2.6.0+0865547519
+--- remapped.net.fabricmc.fabric-api:fabric-loot-api-v2-652de5e3-common:3.0.15+3f89f5a519
+--- remapped.net.fabricmc.fabric-api:fabric-loot-api-v3-652de5e3-common:1.0.3+3f89f5a519
+--- remapped.net.fabricmc.fabric-api:fabric-message-api-v1-652de5e3-common:6.0.14+8aaf3aca19
+--- remapped.net.fabricmc.fabric-api:fabric-recipe-api-v1-652de5e3-common:5.0.15+2475392c19
+--- remapped.net.fabricmc.fabric-api:fabric-screen-handler-api-v1-652de5e3-common:1.3.90+b559734419
+--- remapped.net.fabricmc.fabric-api:fabric-registry-sync-v0-652de5e3-common:5.3.1+e3eddc2119
+--- remapped.net.fabricmc.fabric-api:fabric-networking-api-v1-652de5e3-common:4.3.0+c7469b2119
+--- remapped.net.fabricmc.fabric-api:fabric-object-builder-api-v1-652de5e3-common:15.2.1+40875a9319
+--- remapped.net.fabricmc.fabric-api:fabric-particles-v1-652de5e3-common:4.0.2+6573ed8c19
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-fluids-v1-652de5e3-common:3.1.6+1daea21519
+--- remapped.net.fabricmc.fabric-api:fabric-api-base-652de5e3-common:0.4.42+6573ed8c19
+--- remapped.net.fabricmc.fabric-api:fabric-biome-api-v1-652de5e3-common:13.0.31+d527f9fd19
+--- remapped.net.fabricmc.fabric-api:fabric-block-api-v1-652de5e3-common:1.1.0+0bc3503219
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-data-attachment-v1-652de5e3-common:0.3.49+73761d2e19
+--- remapped.net.fabricmc.fabric-api:fabric-block-view-api-v2-652de5e3-common:1.0.11+ebb2264e19
+--- remapped.net.fabricmc.fabric-api:fabric-crash-report-info-v1-652de5e3-common:0.2.29+0af3f5a719
+--- remapped.net.fabricmc.fabric-api:fabric-dimensions-v1-652de5e3-common:4.0.1+65213ef819
+--- remapped.net.fabricmc.fabric-api:fabric-game-rule-api-v1-652de5e3-common:1.0.53+6ced4dd919
+--- remapped.net.fabricmc.fabric-api:fabric-resource-conditions-api-v1-652de5e3-common:4.3.0+8dc279b119
+--- remapped.net.fabricmc.fabric-api:fabric-resource-loader-v0-652de5e3-common:1.3.1+5b5275af19
+--- remapped.net.fabricmc.fabric-api:fabric-transitive-access-wideners-v1-652de5e3-common:6.2.0+45b9699719
+--- remapped.unspecified:sophisticatedbackpacks-1.21.1-3.23.4.3.106-652de5e3:bbcd0d01b2
\--- remapped.unspecified:sophisticatedcore-1.21.1-1.2.9.20.164-652de5e3:2afa2f6536

testCompileOnly - Compile only dependencies for source set 'test'. (n)
\--- org.jetbrains:annotations:26.0.2 (n)

testImplementation - Implementation only dependencies for source set 'test'. (n)
\--- unspecified (n)

testRuntimeClasspath - Runtime classpath of source set 'test'.
+--- org.ow2.asm:asm:9.9
+--- org.ow2.asm:asm-analysis:9.9
+--- org.ow2.asm:asm-commons:9.9
+--- org.ow2.asm:asm-tree:9.9
+--- org.ow2.asm:asm-util:9.9
+--- net.fabricmc:sponge-mixin:0.16.5+mixin.0.8.7
+--- io.github.llamalad7:mixinextras-fabric:0.5.0
+--- net.fabricmc:dev-launch-injector:0.2.1+build.8
+--- net.fabricmc:fabric-log4j-util:1.0.2
+--- com.github.oshi:oshi-core:6.4.10
+--- com.google.code.gson:gson:2.10.1 -> 2.13.2
+--- com.google.guava:failureaccess:1.0.1 -> 1.0.2
+--- com.google.guava:guava:32.1.2-jre -> 33.2.1-jre
+--- com.ibm.icu:icu4j:73.2
+--- com.mojang:authlib:6.0.54
+--- com.mojang:blocklist:1.0.10
+--- com.mojang:brigadier:1.3.10
+--- com.mojang:datafixerupper:8.0.16
+--- com.mojang:logging:1.2.7
+--- com.mojang:patchy:2.2.10
+--- com.mojang:text2speech:1.17.9
+--- commons-codec:commons-codec:1.16.0
+--- commons-io:commons-io:2.15.1
+--- commons-logging:commons-logging:1.2
+--- io.netty:netty-buffer:4.1.97.Final
+--- io.netty:netty-codec:4.1.97.Final
+--- io.netty:netty-common:4.1.97.Final
+--- io.netty:netty-handler:4.1.97.Final
+--- io.netty:netty-resolver:4.1.97.Final
+--- io.netty:netty-transport-classes-epoll:4.1.97.Final
+--- io.netty:netty-transport-native-unix-common:4.1.97.Final
+--- io.netty:netty-transport:4.1.97.Final
+--- it.unimi.dsi:fastutil:8.5.12 -> 8.5.13
+--- net.java.dev.jna:jna-platform:5.14.0
+--- net.java.dev.jna:jna:5.14.0
+--- net.sf.jopt-simple:jopt-simple:5.0.4
+--- org.apache.commons:commons-compress:1.26.0
+--- org.apache.commons:commons-lang3:3.14.0
+--- org.apache.httpcomponents:httpclient:4.5.13
+--- org.apache.httpcomponents:httpcore:4.4.16
+--- org.apache.logging.log4j:log4j-api:2.22.1
+--- org.apache.logging.log4j:log4j-core:2.22.1
+--- org.apache.logging.log4j:log4j-slf4j2-impl:2.22.1
+--- org.jcraft:jorbis:0.0.17
+--- org.joml:joml:1.10.5
+--- org.lwjgl:lwjgl-freetype:3.3.3
+--- org.lwjgl:lwjgl-glfw:3.3.3
+--- org.lwjgl:lwjgl-jemalloc:3.3.3
+--- org.lwjgl:lwjgl-openal:3.3.3
+--- org.lwjgl:lwjgl-opengl:3.3.3
+--- org.lwjgl:lwjgl-stb:3.3.3
+--- org.lwjgl:lwjgl-tinyfd:3.3.3
+--- org.lwjgl:lwjgl:3.3.3
+--- org.lz4:lz4-java:1.8.0
+--- org.slf4j:slf4j-api:2.0.9 -> 2.0.16
+--- net.minecraft:minecraft-clientOnly-ce6817c4cc:1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2
+--- net.minecraft:minecraft-common-ce6817c4cc:1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.3-v2
+--- io.netty:netty-transport-native-epoll:4.1.97.Final
+--- remapped.net.fabricmc.fabric-api:fabric-data-generation-api-v1-652de5e3-client:21.0.14+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-data-attachment-api-v1-652de5e3-client:1.4.5+6116a37819
+--- remapped.net.fabricmc.fabric-api:fabric-item-api-v1-652de5e3-client:11.2.0+3b3cb2e819
+--- remapped.net.fabricmc.fabric-api:fabric-transfer-api-v1-652de5e3-client:5.4.3+c24bd99419
+--- remapped.net.fabricmc.fabric-api:fabric-lifecycle-events-v1-652de5e3-client:2.6.0+0865547519
+--- remapped.net.fabricmc.fabric-api:fabric-screen-handler-api-v1-652de5e3-client:1.3.98+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-registry-sync-v0-652de5e3-client:5.3.1+e3eddc2119
+--- remapped.net.fabricmc.fabric-api:fabric-renderer-registries-v1-652de5e3-client:3.2.69+df3654b319
+--- remapped.net.fabricmc.fabric-api:fabric-blockrenderlayer-v1-652de5e3-client:2.0.2+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-client-tags-api-v1-652de5e3-client:1.1.22+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-command-api-v2-652de5e3-client:2.2.35+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-events-interaction-v0-652de5e3-client:2.0.9+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-item-group-api-v1-652de5e3-client:4.1.15+e7c9ab6640
+--- remapped.net.fabricmc.fabric-api:fabric-message-api-v1-652de5e3-client:6.0.19+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-model-loading-api-v1-652de5e3-client:3.0.7+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-recipe-api-v1-652de5e3-client:7.0.2+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-networking-api-v1-652de5e3-client:4.3.3+56ec7ac640
+--- remapped.net.fabricmc.fabric-api:fabric-object-builder-api-v1-652de5e3-client:17.0.7+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-particles-v1-652de5e3-client:4.0.8+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-renderer-indigo-652de5e3-client:1.9.3+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-renderer-api-v1-652de5e3-client:4.0.3+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-fluids-v1-652de5e3-client:3.1.13+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-v0-652de5e3-client:1.1.81+df3654b340
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-v1-652de5e3-client:8.0.5+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-screen-api-v1-652de5e3-client:2.0.32+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-rendering-data-attachment-v1-652de5e3-client:0.3.54+73761d2e40
+--- remapped.net.fabricmc.fabric-api:fabric-block-view-api-v2-652de5e3-client:1.0.16+fd37071f40
+--- remapped.net.fabricmc.fabric-api:fabric-game-rule-api-v1-652de5e3-client:1.0.59+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-keybindings-v0-652de5e3-client:0.2.51+df3654b340
+--- remapped.net.fabricmc.fabric-api:fabric-key-binding-api-v1-652de5e3-client:1.0.53+fd37071f40
+--- remapped.net.fabricmc.fabric-api:fabric-resource-loader-v0-652de5e3-client:3.0.5+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-sound-api-v1-652de5e3-client:1.0.29+c47b9d4340
+--- net.fabricmc:fabric-loader:0.18.3
+--- dev.huntertagog:coresystem-common:1.0.0 FAILED
+--- dev.huntertagog:coresystem-platform-api:1.0.0 FAILED
+--- org.reflections:reflections:0.10.2
+--- com.github.ben-manes.caffeine:caffeine:3.2.3
+--- redis.clients:jedis:7.1.0
+--- redis.clients.authentication:redis-authx-core:0.1.1-beta2
+--- org.slf4j:slf4j-api:2.0.16
+--- io.wispforest.endec:gson:0.1.3.1
+--- com.google.code.gson:gson:2.13.2
+--- io.wispforest:endec:0.1.5.1
+--- io.wispforest.endec:netty:0.1.2
+--- io.wispforest.endec:jankson:0.1.3.1
+--- com.google.guava:guava:33.2.1-jre
+--- org.apache.commons:commons-pool2:2.12.1
+--- org.javassist:javassist:3.30.2-GA
+--- blue.endless:jankson:1.2.2
+--- com.google.code.findbugs:jsr305:3.0.2
+--- org.jspecify:jspecify:1.0.0
+--- com.google.errorprone:error_prone_annotations:2.43.0
+--- com.google.guava:failureaccess:1.0.2
+--- com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava
+--- org.checkerframework:checker-qual:3.42.0
+--- org.json:json:20250517
+--- it.unimi.dsi:fastutil:8.5.13
+--- remapped.me.lucko:fabric-permissions-api-652de5e3:0.3.3
+--- remapped.io.wispforest:owo-lib-652de5e3:0.12.15.4+1.21
+--- remapped.software.bernie.geckolib:geckolib-fabric-1.21.1-652de5e3:4.8.2
+--- remapped.net.fabricmc.fabric-api:fabric-api-652de5e3-common:0.116.7+1.21.1
+--- remapped.curse.maven:radical-cobblemon-trainers-api-1152792-652de5e3:7319961
+--- remapped.net.fabricmc.fabric-api:fabric-convention-tags-v1-652de5e3-common:2.1.5+7f945d5b19
+--- remapped.net.fabricmc.fabric-api:fabric-data-generation-api-v1-652de5e3-common:21.0.14+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-convention-tags-v2-652de5e3-common:2.11.1+a406e79519
+--- remapped.net.fabricmc.fabric-api:fabric-data-attachment-api-v1-652de5e3-common:1.4.5+6116a37819
+--- remapped.net.fabricmc.fabric-api:fabric-item-api-v1-652de5e3-common:11.2.0+3b3cb2e819
+--- remapped.net.fabricmc.fabric-api:fabric-transfer-api-v1-652de5e3-common:5.4.3+c24bd99419
+--- remapped.net.fabricmc.fabric-api:fabric-api-lookup-api-v1-652de5e3-common:1.6.78+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-content-registries-v0-652de5e3-common:9.1.5+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-lifecycle-events-v1-652de5e3-common:2.6.0+0865547519
+--- remapped.net.fabricmc.fabric-api:fabric-screen-handler-api-v1-652de5e3-common:1.3.98+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-registry-sync-v0-652de5e3-common:5.3.1+e3eddc2119
+--- remapped.net.fabricmc.fabric-api:fabric-command-api-v1-652de5e3-common:1.2.56+f71b366f40
+--- remapped.net.fabricmc.fabric-api:fabric-commands-v0-652de5e3-common:0.2.73+df3654b340
+--- remapped.net.fabricmc.fabric-api:fabric-command-api-v2-652de5e3-common:2.2.35+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-entity-events-v1-652de5e3-common:2.0.5+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-events-interaction-v0-652de5e3-common:2.0.9+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-gametest-api-v1-652de5e3-common:2.0.13+c47b9d4340
+--- remapped.net.fabricmc.fabric-api:fabric-item-group-api-v1-652de5e3-common:4.1.15+e7c9ab6640
+--- remapped.net.fabricmc.fabric-api:fabric-loot-api-v2-652de5e3-common:3.0.24+3f89f5a540
